english,article,singular,plural
address,die,Adresse,Adressen
age,das,Alter,Alter
pineapple,die,Ananas,Ananas
registration,die,Anmeldung,Anmeldungen
answer,die,Antwort,Antworten
lawyer,der,Anwalt,Anwälte
lawyer (F),die,Anwältin,Anwältinnen
apple,der,Apfel,Äpfel
apricot,die,Aprikose,Aprikosen
work,die,Arbeit,Arbeiten
architect,der,Architekt,Architekten
architect (F),die,Architektin,Architektinnen
doctor,der,Arzt,Ärzte
doctor (F),die,Ärztin,Ärztinnen
assistant,der,Assistent,Assistenten
assistant (F),die,Assistentin,Assistentinnen
elevator,der,Aufzug,Aufzüge
exit,der,Ausgang,Ausgänge
car,das,Auto,Autos
automaton (vending machine),der,Automat,Automaten
avocado,die,Avocado,Avocados
baby,das,Baby,Babys
baker,der,Bäcker,Bäcker
baker (F),die,Bäckerin,Bäckerinnen
train,die,Bahn,Bahnen
banana,die,Banane,Bananen
banker (F),die,Bankkauffrau,Bankkauffrauen
banker,der,Bankkaufmann,Bankkaufleute
tree,der,Baum,Bäume
mug,der,Becher,Becher
berry,die,Beere,Beeren
example,das,Beispiel,Beispiele
consultant,der,Berater,Berater
consultant (F),die,Beraterin,Beraterinnen
profession,der,Beruf,Berufe
bed,das,Bett,Betten
duvet cover,der,Bettbezug,Bettbezüge
blanket,die,Bettdecke,Bettdecken
cover,der,Bezug,Bezüge
picture,das,Bild,Bilder
pear,die,Birne,Birnen
blueberry,die,Blaubeere,Blaubeeren
pencil,der,Bleistift,Bleistifte
notepad,der,Block,Blöcke
flower,die,Blume,Blumen
letter,der,Brief,Briefe
blackberry,die,Brombeere,Brombeeren
brother,der,Bruder,Brüder
book,das,Buch,Bücher
flat iron,das,Bügeleisen,Bügeleisen
office,das,Büro,Büros
cafeteria,die,Cafeteria,Cafeterias
CD player,der,CD-Player,CD-Player
boss,der,Chef,Chefs
boss (F),die,Chefin,Chefinnen
computer,der,Computer,Computer
lady,die,Dame,Damen
blanket,die,Decke,Decken
designer,der,Designer,Designer
designer (F),die,Designerin,Designerinnen
document,das,Dokument,Dokumente
double (quantity of two),das,Doppel,Doppel
double bedroom,das,Doppelzimmer,Doppelzimmer
e-mail,die,E-Mail,E-Mails
exit,der,Eingang,Eingänge
single (quantity of one),das,Einzel,Einzel
single bedroom,das,Einzelzimmer,Einzelzimmer
electrician,der,Elektriker,Elektriker
electrician (F),die,Elektrikerin,Elektrikerinnen
parents,die,Eltern,
strawberry,die,Erdbeere,Erdbeeren
initial admission,die,Erstaufnahme,Erstaufnahmen
family name (last name or surname),der,Familienname,Familiennamen
marital status,der,Familienstand,
fig,die,Feige,Feigen
window,das,Fenster,Fenster
TV,der,Fernseher,Fernseher
company,die,Firma,Firmen
photograph (photo),das,Foto,Fotos
photographer,der,Fotograf,Fotografen
photographer (F),die,Fotografin,Fotografinnen
question,die,Frage,Fragen
women,die,Frau,Frauen
fork,die,Gabel,Gabeln
way (hallway),der,Gang,Gänge
wardrobe,die,Garderobe,Garderoben
garden,der,Garten,Gärten
birth,die,Geburt,Geburten
place of birth,der,Geburtsort,Geburtsorte
date of birth,der,Geburtstag,Geburtstage
vegetables,das,Gemüse,Gemüse
sibling,das,Geschwister,Geschwister
glass,das,Glas,Gläser
grandparents,die,Großeltern,
grandchild,das,Großkind,Großkinder
guava,die,Guave,Guaven
mobile phone,das,Handy,Handys
house,das,Haus,Häuser
homework,die,Hausaufgabe,Hausaufgaben
housewife,die,Hausfrau,Hausfrauen
househusband,der,Hausmann,Hausmänner
door (house) number,die,Hausnummer,Hausnummern
notebook,das,Heft,Hefte
asylum or shelter,das,Heim,Heime
heating,die,Heizung,Heizungen
shirt,das,Hemd,Hemden
cooker,der,Herd,Herde
gentleman,der,Herr,Herren
wood,das,Holz,Hölzer
homepage,die,Homepage,Homepages
nest,der,Horst,Horste
trousers,die,Hose,Hosen
dog,der,Hund,Hunde
bitch,die,Hündin,Hündinnen
computer scientist,der,Informatiker,Informatiker
computer scientist (F),die,Informatikerin,Informatikerinnen
information,die,Information,Informationen
engineer,der,Ingenieur,Ingenieure
engineer (F),die,Ingenieurin,Ingenieurinnen
internet,das,Internet,
internet address,die,Internetadresse,Internetadressen
year,das,Jahr,Jahre
boy,der,Junge,Jungen
